

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 14:41:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   836 ;; Tracked objects:
   837 ;;		On entry : B00/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   841 ;;      Params:         0       0       0       0       0
   842 ;;      Locals:         0       0       0       0       0
   843 ;;      Temps:          0       3       0       0       0
   844 ;;      Totals:         0       3       0       0       0
   845 ;;Total ram usage:        3 bytes
   846 ;; Hardware stack levels required when called:    4
   847 ;; This function calls:
   848 ;;		_I2C_Master_Read
   849 ;;		_I2C_Master_Start
   850 ;;		_I2C_Master_Stop
   851 ;;		_I2C_Master_Write
   852 ;;		_Lcd_Clear
   853 ;;		_Lcd_Init
   854 ;;		_Lcd_Set_Cursor
   855 ;;		_Lcd_Write_Char
   856 ;;		_Lcd_Write_String
   857 ;;		_VAL
   858 ;;		___flmul
   859 ;;		___fltol
   860 ;;		___xxtofl
   861 ;;		_setup
   862 ;; This function is called by:
   863 ;;		Startup code after reset
   864 ;; This function uses a non-reentrant model
   865 ;;
   866                           
   867                           
   868                           ;psect for function _main
   869  037E                     _main:
   870  037E                     l1761:	
   871                           ;incstack = 0
   872                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   873                           
   874                           
   875                           ;main.c: 71:         VAL(CONTADOR);
   876  037E  120A  158A  272D  120A  118A  	fcall	_setup
   877                           
   878                           ;main.c: 72:         Lcd_Write_Char(POS1);
   879  0383  120A  118A  27B5  120A  118A  	fcall	_Lcd_Init
   880                           
   881                           ;main.c: 73:         Lcd_Write_Char(POS2);
   882  0388  120A  158A  2678  120A  118A  	fcall	_Lcd_Clear
   883                           
   884                           ;main.c: 74:         Lcd_Write_Char(POS3);
   885  038D  01F6               	clrf	Lcd_Set_Cursor@b
   886  038E  0AF6               	incf	Lcd_Set_Cursor@b,f
   887  038F  3001               	movlw	1
   888  0390  120A  118A  275D  120A  118A  	fcall	_Lcd_Set_Cursor
   889  0395                     l1763:
   890                           
   891                           ;main.c: 75:         Lcd_Write_String("  ");
   892  0395  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   893  0396  120A  158A  26BC  120A  118A  	fcall	_Lcd_Write_String
   894  039B                     l1765:
   895                           
   896                           ;main.c: 78:         Lcd_Write_Char(POS1);
   897  039B  120A  158A  264F  120A  118A  	fcall	_I2C_Master_Start
   898  03A0                     l1767:
   899                           
   900                           ;main.c: 79:         Lcd_Write_Char(POS2);
   901  03A0  3071               	movlw	113
   902  03A1  00F2               	movwf	I2C_Master_Write@d
   903  03A2  3000               	movlw	0
   904  03A3  00F3               	movwf	I2C_Master_Write@d+1
   905  03A4  120A  158A  2661  120A  118A  	fcall	_I2C_Master_Write
   906  03A9                     l1769:
   907                           
   908                           ;main.c: 80:         Lcd_Write_Char(POS3);
   909  03A9  3000               	movlw	0
   910  03AA  00F2               	movwf	I2C_Master_Read@a
   911  03AB  00F3               	movwf	I2C_Master_Read@a+1
   912  03AC  120A  158A  2756  120A  118A  	fcall	_I2C_Master_Read
   913  03B1  0873               	movf	?_I2C_Master_Read+1,w
   914  03B2  1283               	bcf	3,5	;RP0=0, select bank0
   915  03B3  1303               	bcf	3,6	;RP1=0, select bank0
   916  03B4  00D1               	movwf	_VALOR_ADC+1
   917  03B5  0872               	movf	?_I2C_Master_Read,w
   918  03B6  00D0               	movwf	_VALOR_ADC
   919  03B7                     l1771:
   920                           
   921                           ;main.c: 81:         Lcd_Write_String("\337");
   922  03B7  120A  158A  2658  120A  118A  	fcall	_I2C_Master_Stop
   923  03BC                     l1773:
   924                           
   925                           ;main.c: 82:     }
   926  03BC  3003               	movlw	3
   927  03BD  1283               	bcf	3,5	;RP0=0, select bank0
   928  03BE  1303               	bcf	3,6	;RP1=0, select bank0
   929  03BF  00CD               	movwf	??_main+2
   930  03C0  3008               	movlw	8
   931  03C1  00CC               	movwf	??_main+1
   932  03C2  3076               	movlw	118
   933  03C3  00CB               	movwf	??_main
   934  03C4                     u1837:
   935  03C4  0BCB               	decfsz	??_main,f
   936  03C5  2BC4               	goto	u1837
   937  03C6  0BCC               	decfsz	??_main+1,f
   938  03C7  2BC4               	goto	u1837
   939  03C8  0BCD               	decfsz	??_main+2,f
   940  03C9  2BC4               	goto	u1837
   941  03CA  0000               	nop
   942  03CB                     l1775:
   943                           
   944                           ;main.c: 84: 
   945  03CB  120A  158A  264F  120A  118A  	fcall	_I2C_Master_Start
   946  03D0                     l1777:
   947                           
   948                           ;main.c: 85: void setup(void){
   949  03D0  3081               	movlw	129
   950  03D1  00F2               	movwf	I2C_Master_Write@d
   951  03D2  3000               	movlw	0
   952  03D3  00F3               	movwf	I2C_Master_Write@d+1
   953  03D4  120A  158A  2661  120A  118A  	fcall	_I2C_Master_Write
   954  03D9                     l1779:
   955                           
   956                           ;main.c: 86: 
   957  03D9  3000               	movlw	0
   958  03DA  00F2               	movwf	I2C_Master_Read@a
   959  03DB  00F3               	movwf	I2C_Master_Read@a+1
   960  03DC  120A  158A  2756  120A  118A  	fcall	_I2C_Master_Read
   961  03E1  0872               	movf	?_I2C_Master_Read,w
   962  03E2  1283               	bcf	3,5	;RP0=0, select bank0
   963  03E3  1303               	bcf	3,6	;RP1=0, select bank0
   964  03E4  00CB               	movwf	??_main
   965  03E5  084B               	movf	??_main,w
   966  03E6  00D2               	movwf	_CONTADOR
   967  03E7                     l1781:
   968                           
   969                           ;main.c: 87:     ANSEL = 0B0000000;
   970  03E7  120A  158A  2658  120A  118A  	fcall	_I2C_Master_Stop
   971  03EC                     l1783:
   972                           
   973                           ;main.c: 88:     ANSELH = 0X00;
   974  03EC  3003               	movlw	3
   975  03ED  1283               	bcf	3,5	;RP0=0, select bank0
   976  03EE  1303               	bcf	3,6	;RP1=0, select bank0
   977  03EF  00CD               	movwf	??_main+2
   978  03F0  3008               	movlw	8
   979  03F1  00CC               	movwf	??_main+1
   980  03F2  3076               	movlw	118
   981  03F3  00CB               	movwf	??_main
   982  03F4                     u1847:
   983  03F4  0BCB               	decfsz	??_main,f
   984  03F5  2BF4               	goto	u1847
   985  03F6  0BCC               	decfsz	??_main+1,f
   986  03F7  2BF4               	goto	u1847
   987  03F8  0BCD               	decfsz	??_main+2,f
   988  03F9  2BF4               	goto	u1847
   989  03FA  0000               	nop
   990  03FB                     l1785:
   991                           
   992                           ;main.c: 90:     TRISA = 0B0000000;
   993  03FB  120A  158A  264F  120A  118A  	fcall	_I2C_Master_Start
   994  0400                     l1787:
   995                           
   996                           ;main.c: 91:     TRISD = 0X00;
   997  0400  3090               	movlw	144
   998  0401  00F2               	movwf	I2C_Master_Write@d
   999  0402  3000               	movlw	0
  1000  0403  00F3               	movwf	I2C_Master_Write@d+1
  1001  0404  120A  158A  2661  120A  118A  	fcall	_I2C_Master_Write
  1002  0409                     l1789:
  1003                           
  1004                           ;main.c: 92:     TRISE = 0X00;
  1005  0409  30EE               	movlw	238
  1006  040A  00F2               	movwf	I2C_Master_Write@d
  1007  040B  3000               	movlw	0
  1008  040C  00F3               	movwf	I2C_Master_Write@d+1
  1009  040D  120A  158A  2661  120A  118A  	fcall	_I2C_Master_Write
  1010  0412                     l1791:
  1011                           
  1012                           ;main.c: 93:     TRISB = 0X00;
  1013  0412  120A  158A  2658  120A  118A  	fcall	_I2C_Master_Stop
  1014  0417                     l1793:
  1015                           
  1016                           ;main.c: 94: 
  1017  0417  3003               	movlw	3
  1018  0418  1283               	bcf	3,5	;RP0=0, select bank0
  1019  0419  1303               	bcf	3,6	;RP1=0, select bank0
  1020  041A  00CD               	movwf	??_main+2
  1021  041B  3008               	movlw	8
  1022  041C  00CC               	movwf	??_main+1
  1023  041D  3076               	movlw	118
  1024  041E  00CB               	movwf	??_main
  1025  041F                     u1857:
  1026  041F  0BCB               	decfsz	??_main,f
  1027  0420  2C1F               	goto	u1857
  1028  0421  0BCC               	decfsz	??_main+1,f
  1029  0422  2C1F               	goto	u1857
  1030  0423  0BCD               	decfsz	??_main+2,f
  1031  0424  2C1F               	goto	u1857
  1032  0425  0000               	nop
  1033  0426                     l1795:
  1034                           
  1035                           ;main.c: 96:     PORTB = 0X00;
  1036  0426  120A  158A  264F  120A  118A  	fcall	_I2C_Master_Start
